u,v,w,Y
298.15,268.15,2000,-944.826751867824
298.15,268.15,2200,-1034.6839658947554
298.15,268.15,2400,-1123.690166715173
298.15,268.15,2600,-1211.8446360792104
298.15,268.15,2800,-1299.1468757506177
298.15,268.15,3000,-1385.5965204723798
298.15,268.15,3200,-1471.1933031745077
298.15,268.15,3400,-1555.9370284425406
298.15,268.15,3600,-1639.8277435425941
298.15,268.15,3800,-1722.865358561829
298.15,268.15,4000,-1805.0202561170222
298.15,268.15,4200,-1886.296555572492
298.15,268.15,4400,-1962.6015153038463
298.15,268.15,4600,-2046.4882813588033
298.15,268.15,4800,-2125.2628690684483
298.15,270.15,2000,-1010.0541569527186
298.15,270.15,2200,-1105.8213862913499
298.15,270.15,2400,-1200.626942681339
298.15,270.15,2600,-1294.470344746525
298.15,270.15,2800,-1387.3512600240526
298.15,270.15,3000,-1479.2694750270325
298.15,270.15,3200,-1570.0488833602092
298.15,270.15,3400,-1660.2175482897928
298.15,270.15,3600,-1749.247956371019
298.15,270.15,3800,-1837.3158743603651
298.15,270.15,4000,-1924.4218705970238
298.15,270.15,4200,-2010.5662081422356
298.15,270.15,4400,-2095.749352401581
298.15,270.15,4600,-2179.971815607569
298.15,270.15,4800,-2263.23414142386
298.15,272.15,2000,-1078.631915829334
298.15,272.15,2200,-1180.57832854413
298.15,272.15,2400,-1281.4404957254044
298.15,272.15,2600,-1381.2181332062091
298.15,272.15,2800,-1479.910982662302
298.15,272.15,3000,-1577.4196676594895
298.15,272.15,3200,-1674.0428470309225
298.15,272.15,3400,-1769.4826808131463
298.15,272.15,3600,-1863.839300789317
298.15,272.15,3800,-1957.112227709912
298.15,272.15,4000,-2049.3025736826694
298.15,272.15,4200,-2140.4110183574353
298.15,272.15,4400,-2230.438308503603
298.15,272.15,4600,-2319.3852495721594
298.15,272.15,4800,-2407.2526985349145
298.15,274.15,2000,-1150.6771299877184
298.15,274.15,2200,-1259.077376107941
298.15,274.15,2400,-1366.257696483718
298.15,274.15,2600,-1471.8557521171488
298.15,274.15,2800,-1576.9584102014262
298.15,274.15,3000,-1680.4795626727073
298.15,274.15,3200,-1782.7817963869666
298.15,274.15,3400,-1883.8656194409205
298.15,274.15,3600,-1983.7319022406411
298.15,274.15,3800,-2082.381524771811
298.15,274.15,4000,-2179.815463248154
298.15,274.15,4200,-2276.0347778660107
298.15,274.15,4400,-2371.040602567805
298.15,274.15,4600,-2464.83413405128
298.15,274.15,4800,-2557.41662350878
298.15,276.15,2000,-1226.3094777507192
298.15,276.15,2200,-1341.4432624301685
298.15,276.15,2400,-1455.2070789702302
298.15,276.15,2600,-1567.601291623986
298.15,276.15,2800,-1678.6265467178785
298.15,276.15,3000,-1788.2833794982578
298.15,276.15,3200,-1896.572780949146
298.15,276.15,3400,-2003.495829956646
298.15,276.15,3600,-2109.053745991867
298.15,276.15,3800,-2213.2478707537934
298.15,276.15,4000,-2316.079652676982
298.15,276.15,4200,-2417.5506321261014
298.15,276.15,4400,-2517.662428577706
298.15,276.15,4600,-2616.416729057483
298.15,276.15,4800,-2713.8152764886304
303.15,268.15,2000,-907.7338823231968
303.15,268.15,2200,-993.7379483314664
303.15,268.15,2400,-1078.8749017189728
303.15,268.15,2600,-1163.1454641651408
303.15,268.15,2800,-1246.5504239129589
303.15,268.15,3000,-1329.0904945404861
303.15,268.15,3200,-1410.7663323193767
303.15,268.15,3400,-1491.578554511949
303.15,268.15,3600,-1571.5275475488806
303.15,268.15,3800,-1650.613847025757
303.15,268.15,4000,-1728.8386148873572
303.15,268.15,4200,-1806.2022806689827
303.15,268.15,4400,-1882.7049268681078
303.15,268.15,4600,-1958.347052995581
303.15,268.15,4800,-2033.1296077948077
303.15,270.15,2000,-970.2639680597748
303.15,270.15,2200,-1061.9021412151897
303.15,270.15,2400,-1152.5624689510864
303.15,270.15,2600,-1242.246005919312
303.15,270.15,2800,-1330.9537038540414
303.15,270.15,3000,-1418.6864416578326
303.15,270.15,3200,-1505.4449737865957
303.15,270.15,3400,-1591.230200073362
303.15,270.15,3600,-1676.042869476245
303.15,270.15,3800,-1759.5335290392302
303.15,270.15,4000,-1842.7535620937747
303.15,270.15,4200,-1924.6528881472318
303.15,270.15,4400,-2005.4226114328785
303.15,270.15,4600,-2085.5437180416116
303.15,270.15,4800,-2164.5366467374606
303.15,272.15,2000,-1035.9898677854385
303.15,272.15,2200,-1133.517177581365
303.15,272.15,2400,-1229.9441850899473
303.15,272.15,2600,-1325.2721356876516
303.15,272.15,2800,-1419.5021717652173
303.15,272.15,3000,-1512.6352621392657
303.15,272.15,3200,-1604.6726588495203
303.15,272.15,3400,-1695.6150617495236
303.15,272.15,3600,-1785.4641387321947
303.15,272.15,3800,-1873.7480969312105
303.15,272.15,4000,-1961.8298032951202
303.15,272.15,4200,-2048.4579490946367
303.15,272.15,4400,-2133.9419972396413
303.15,272.15,4600,-2218.337054273266
303.15,272.15,4800,-2301.644357270767
303.15,274.15,2000,-1105.0228022476163
303.15,274.15,2200,-1208.6994579959298
303.15,274.15,2400,-1311.1403522850023
303.15,274.15,2600,-1412.3469487139807
303.15,274.15,2800,-1512.320573037534
303.15,274.15,3000,-1611.0625208559175
303.15,274.15,3200,-1708.5745063087863
303.15,274.15,3400,-1804.8573586237965
303.15,274.15,3600,-1899.9125706492503
303.15,274.15,3800,-1993.741730166198
303.15,274.15,4000,-2086.3457621323287
303.15,274.15,4200,-2177.7261748218602
303.15,274.15,4400,-2267.884313659292
303.15,274.15,4600,-2356.821524878331
303.15,274.15,4800,-2444.5391521423926
303.15,276.15,2000,-1177.4765337613815
303.15,276.15,2200,-1287.567405413364
303.15,276.15,2400,-1396.2728396715806
303.15,276.15,2600,-1503.5638373688655
303.15,276.15,2800,-1609.5342396927392
303.15,276.15,3000,-1714.093808813799
303.15,276.15,3200,-1817.2746891360991
303.15,276.15,3400,-1919.0786177362036
303.15,276.15,3600,-2019.5073482960915
303.15,276.15,3800,-2118.562621465543
303.15,276.15,4000,-2216.2461953006646
303.15,276.15,4200,-2312.5598407602442
303.15,276.15,4400,-2407.505336547903
303.15,276.15,4600,-2501.0844621969327
303.15,276.15,4800,-2593.298990774403
308.15,268.15,2000,-870.675070483445
308.15,268.15,2200,-952.7940546783337
308.15,268.15,2400,-1034.0251658881944
308.15,268.15,2600,-1114.3712051550276
308.15,268.15,2800,-1193.8344272566246
308.15,268.15,3000,-1272.4173404820692
308.15,268.15,3200,-1350.1215585860996
308.15,268.15,3400,-1426.948678921924
308.15,268.15,3600,-1502.9001081117115
308.15,268.15,3800,-1577.9770905256441
308.15,268.15,4000,-1652.1807554619845
308.15,268.15,4200,-1725.5120553243107
308.15,268.15,4400,-1797.9719993236777
308.15,268.15,4600,-1869.5608859769757
308.15,268.15,4800,-1940.2809736506526
308.15,270.15,2000,-930.4971596371424
308.15,270.15,2200,-1017.9685595335533
308.15,270.15,2400,-1104.441056244868
308.15,270.15,2600,-1189.9181260188946
308.15,270.15,2800,-1274.4021956549566
308.15,270.15,3000,-1357.8955428039262
308.15,270.15,3200,-1440.4001504208538
308.15,270.15,3400,-1521.9175380039342
308.15,270.15,3600,-1602.4499596165476
308.15,270.15,3800,-1681.9981128110858
308.15,270.15,4000,-1760.5635314253404
308.15,270.15,4200,-1838.1466098730098
308.15,270.15,4400,-1912.57313014199
308.15,270.15,4600,-1990.3743355600996
308.15,270.15,4800,-2065.019499149318
308.15,272.15,2000,-993.3578783661967
308.15,272.15,2200,-1086.4221593901455
308.15,272.15,2400,-1178.365368520501
308.15,272.15,2600,-1269.190617397865
308.15,272.15,2800,-1358.9007299739826
308.15,272.15,3000,-1447.4981663183291
308.15,272.15,3200,-1534.9848095743905
308.15,272.15,3400,-1621.3632240090483
308.15,272.15,3600,-1706.634678615996
308.15,272.15,3800,-1790.8012256279617
308.15,272.15,4000,-1873.863862189176
308.15,272.15,4200,-1955.824159095056
308.15,272.15,4400,-2036.2582966277207
308.15,272.15,4600,-2116.4427681363145
308.15,272.15,4800,-2195.1030435553184
308.15,274.15,2000,-1059.3624922196625
308.15,274.15,2200,-1158.2653310452533
308.15,274.15,2400,-1255.9115042037713
308.15,274.15,2600,-1352.3045134364993
308.15,274.15,2800,-1447.4473098004826
308.15,274.15,3000,-1541.3427454846617
308.15,274.15,3200,-1633.9930894984147
308.15,274.15,3400,-1725.400667858633
308.15,274.15,3600,-1815.5672608388263
308.15,274.15,3800,-1904.4949338985436
308.15,274.15,4000,-1992.1854953275158
308.15,274.15,4200,-2078.4639213647765
308.15,274.15,4400,-2163.8609023853987
308.15,274.15,4600,-2247.8494175504948
308.15,274.15,4800,-2330.6064242854313
308.15,276.15,2000,-1128.6190600294858
308.15,276.15,2200,-1233.6099016626329
308.15,276.15,2400,-1337.194564113643
308.15,276.15,2600,-1439.1780797251033
308.15,276.15,2800,-1540.1596659435688
308.15,276.15,3000,-1639.5466452745334
308.15,276.15,3200,-1737.5400968163735
308.15,276.15,3400,-1834.1416950154228
308.15,276.15,3600,-1929.3565774452834
308.15,276.15,3800,-2023.1840363416695
308.15,276.15,4000,-2115.627171512756
308.15,276.15,4200,-2206.687975190039
308.15,276.15,4400,-2296.3683336626023
308.15,276.15,4600,-2384.6700339904237
308.15,276.15,4800,-2471.5947647433163
313.15,268.15,2000,-833.5366230213926
313.15,268.15,2200,-911.7302050166809
313.15,268.15,2400,-989.010711209289
313.15,268.15,2600,-1065.3832411371188
313.15,268.15,2800,-1140.8522094100751
313.15,268.15,3000,-1215.4213779728882
313.15,268.15,3200,-1289.0936938480124
313.15,268.15,3400,-1361.872493886139
313.15,268.15,3600,-1433.7598395974599
313.15,268.15,3800,-1504.7578293467498
313.15,268.15,4000,-1574.8680667987408
313.15,268.15,4200,-1644.0922193758145
313.15,268.15,4400,-1712.4315955376687
313.15,268.15,4600,-1779.887330510823
313.15,268.15,4800,-1846.4603958572307
313.15,270.15,2000,-890.6346832525919
313.15,270.15,2200,-973.8930111081286
313.15,270.15,2400,-1056.1268430196887
313.15,270.15,2600,-1137.3417034532033
313.15,270.15,2800,-1217.5422551847582
313.15,270.15,3000,-1296.7322191017497
313.15,270.15,3200,-1374.9154713715836
313.15,270.15,3400,-1452.0946322835462
313.15,270.15,3600,-1528.2722704836233
313.15,270.15,3800,-1603.4502510865168
313.15,270.15,4000,-1677.6307236371551
313.15,270.15,4200,-1750.81523241925
313.15,270.15,4400,-1823.0052652970307
313.15,270.15,4600,-1892.4470570758822
313.15,270.15,4800,-1964.4054244584925
313.15,272.15,2000,-950.6116015254387
313.15,272.15,2200,-1039.160225483158
313.15,272.15,2400,-1126.5614314363245
313.15,272.15,2600,-1212.8207798072187
313.15,272.15,2800,-1297.9436644067227
313.15,272.15,3000,-1381.93393854181
313.15,272.15,3200,-1464.7952367607115
313.15,272.15,3400,-1546.530302485718
313.15,272.15,3600,-1627.1419593658015
313.15,272.15,3800,-1706.6324716136096
313.15,272.15,4000,-1785.003825445
313.15,272.15,4200,-1862.2577530275228
313.15,272.15,4400,-1938.3957620254519
313.15,272.15,4600,-2004.1699470913766
313.15,272.15,4800,-2087.329062050394
313.15,274.15,2000,-1013.5666457193744
313.15,274.15,2200,-1107.6354986796835
313.15,274.15,2400,-1200.4210627680782
313.15,274.15,2600,-1291.9298358700723
313.15,274.15,2800,-1382.1666439268029
313.15,274.15,3000,-1471.1358417511494
313.15,274.15,3200,-1558.8410342475252
313.15,274.15,3400,-1645.285065370214
313.15,274.15,3600,-1730.471572258929
313.15,274.15,3800,-1814.402429532014
313.15,274.15,4000,-1897.0802561725375
313.15,274.15,4200,-1978.506366874773
313.15,274.15,4400,-2058.682657451132
313.15,274.15,4600,-2137.1734708953645
313.15,274.15,4800,-2215.291303406777
313.15,276.15,2000,-1079.6014125366812
313.15,276.15,2200,-1179.424137691536
313.15,276.15,2400,-1277.8143880188468
313.15,276.15,2600,-1374.778200242005
313.15,276.15,2800,-1470.3208103874463
313.15,276.15,3000,-1564.4467890841368
313.15,276.15,3200,-1656.989346044871
313.15,276.15,3400,-1748.4641151567114
313.15,276.15,3600,-1838.361490049437
313.15,276.15,3800,-1926.6696160168613
313.15,276.15,4000,-2013.9487721505973
313.15,276.15,4200,-2098.513566934017
313.15,276.15,4400,-2183.9162279933557
313.15,276.15,4600,-2266.8392144191753
313.15,276.15,4800,-2348.345794220375
318.15,268.15,2000,-796.1735197339999
318.15,268.15,2200,-870.390679546474
318.15,268.15,2400,-943.6646952084375
318.15,268.15,2600,-1016.0033400267467
318.15,268.15,2800,-1087.4132413674106
318.15,268.15,3000,-1157.9000166462527
318.15,268.15,3200,-1227.4684275187271
318.15,268.15,3400,-1296.1225093041676
318.15,268.15,3600,-1363.8656781169168
318.15,268.15,3800,-1430.700524906835
318.15,268.15,4000,-1496.630171685235
318.15,268.15,4200,-1561.6561025148337
318.15,268.15,4400,-1625.7801447007387
318.15,268.15,4600,-1689.0036486334616
318.15,268.15,4800,-1751.327681739918
318.15,270.15,2000,-850.5251532805044
318.15,270.15,2200,-929.5124497092369
318.15,270.15,2400,-1007.4442906759942
318.15,270.15,2600,-1084.328965018099
318.15,270.15,2800,-1160.173427757114
318.15,270.15,3000,-1234.9835184846552
318.15,270.15,3200,-1308.7641468710735
318.15,270.15,3400,-1381.5191408688286
318.15,270.15,3600,-1453.252825215742
318.15,270.15,3800,-1523.952457697362
318.15,270.15,4000,-1593.6651331813785
318.15,270.15,4200,-1662.3485607186647
318.15,270.15,4400,-1730.0190957575687
318.15,270.15,4600,-1796.6780211537337
318.15,270.15,4800,-1862.3263067866235
318.15,272.15,2000,-907.5927599245066
318.15,272.15,2200,-991.5601361118403
318.15,272.15,2400,-1074.3483396422032
318.15,272.15,2600,-1155.9660348470338
318.15,272.15,2800,-1236.4204263049132
318.15,272.15,3000,-1315.717520008633
318.15,272.15,3200,-1393.8620729969525
318.15,272.15,3400,-1470.8590295348545
318.15,272.15,3600,-1546.711095258392
318.15,272.15,3800,-1621.421613212354
318.15,272.15,4000,-1694.9929102073493
318.15,272.15,4200,-1767.4269514505381
318.15,272.15,4400,-1838.7252996198074
318.15,272.15,4600,-1908.889145400236
318.15,272.15,4800,-1971.0932897966145
318.15,274.15,2000,-967.4693352989894
318.15,274.15,2200,-1056.6306862517297
318.15,274.15,2400,-1144.4765467530613
318.15,274.15,2600,-1231.0158655010655
318.15,274.15,2800,-1316.2557557283767
318.15,274.15,3000,-1400.2031802430563
318.15,274.15,3200,-1482.8623946187522
318.15,274.15,3400,-1564.2379906500944
318.15,274.15,3600,-1644.333500552355
318.15,274.15,3800,-1723.151860673176
318.15,274.15,4000,-1800.6954719559376
318.15,274.15,4200,-1876.9662569743166
318.15,274.15,4400,-1951.9657011522843
318.15,274.15,4600,-2025.6946375710752
318.15,274.15,4800,-2098.1541228948104
318.15,276.15,2000,-1030.2500988129202
318.15,276.15,2200,-1124.8228226711644
318.15,276.15,2400,-1217.9298945823239
318.15,276.15,2600,-1309.5802291262548
318.15,276.15,2800,-1399.7819589067853
318.15,276.15,3000,-1488.5410608503512
318.15,276.15,3200,-1575.862515628062
318.15,276.15,3400,-1661.7508009855724
318.15,276.15,3600,-1746.2090974410798
318.15,276.15,3800,-1828.6706685174538
318.15,276.15,4000,-1910.8491062056898
318.15,276.15,4200,-1991.0349752550446
318.15,276.15,4400,-2069.7996112781602
318.15,276.15,4600,-2147.1442113067337
318.15,276.15,4800,-2223.069220555035
323.15,268.15,2000,-758.3948036961183
323.15,268.15,2200,-828.5690784712987
323.15,268.15,2400,-897.7651851910775
323.15,268.15,2600,-965.9936486467891
323.15,268.15,2800,-1033.263429606029
323.15,268.15,3000,-1099.5820834305396
323.15,268.15,3200,-1164.955958631166
323.15,268.15,3400,-1229.3903657772305
323.15,268.15,3600,-1292.8897188778838
323.15,268.15,3800,-1355.4576517624323
323.15,268.15,4000,-1417.0971146279326
323.15,268.15,4200,-1477.8104537637523
323.15,268.15,4400,-1537.5994545001522
323.15,268.15,4600,-1596.4654288320107
323.15,268.15,4800,-1654.4092185961674
323.15,270.15,2000,-809.9685088611961
323.15,270.15,2200,-884.610547805953
323.15,270.15,2400,-958.1605910013257
323.15,270.15,2600,-1030.6298682033096
323.15,270.15,2800,-1102.0277539929314
323.15,270.15,3000,-1172.362045832239
323.15,270.15,3200,-1241.6392077531057
323.15,270.15,3400,-1309.8645698733387
323.15,270.15,3600,-1377.0424896044262
323.15,270.15,3800,-1443.1764885324326
323.15,270.15,4000,-1508.2693199243968
323.15,270.15,4200,-1572.3231124520487
323.15,270.15,4400,-1635.3393812626634
323.15,270.15,4600,-1697.319089430817
323.15,270.15,4800,-1758.2623737258673
323.15,272.15,2000,-864.0919956970708
323.15,272.15,2200,-943.3953026995841
323.15,272.15,2400,-1021.4815244856879
323.15,272.15,2600,-1098.3623807846434
323.15,272.15,2800,-1174.0475255309461
323.15,272.15,3000,-1248.5448875973818
323.15,272.15,3200,-1321.860953541283
323.15,272.15,3400,-1394.0008342475803
323.15,272.15,3600,-1464.969236604856
323.15,272.15,3800,-1534.7689945415616
323.15,272.15,4000,-1603.4025557245009
323.15,272.15,4200,-1670.8722111577656
323.15,272.15,4400,-1737.1788645549818
323.15,272.15,4600,-1802.3230315164885
323.15,272.15,4800,-1866.3046281310126
323.15,274.15,2000,-920.851617947469
323.15,274.15,2200,-1005.0132602101605
323.15,274.15,2400,-1087.820231268146
323.15,274.15,2600,-1169.2845847072354
323.15,274.15,2800,-1249.4161303117435
323.15,274.15,3000,-1328.22282877118
323.15,274.15,3200,-1405.7110506282625
323.15,274.15,3400,-1481.8859193208075
323.15,274.15,3600,-1556.7516401888756
323.15,274.15,3800,-1630.3111722026913
323.15,274.15,4000,-1702.566704789021
323.15,274.15,4200,-1773.5196342661807
323.15,274.15,4400,-1842.148615571183
323.15,274.15,4600,-1911.5195554353347
323.15,274.15,4800,-1971.123510979672
323.15,276.15,2000,-980.3359234881701
323.15,276.15,2200,-1069.5560451687109
323.15,276.15,2400,-1157.2701412402516
323.15,276.15,2600,-1243.490458066115
323.15,276.15,2800,-1328.2268538757098
323.15,276.15,3000,-1411.4870876042928
323.15,276.15,3200,-1493.2778221293768
323.15,276.15,3400,-1573.6036966297258
323.15,276.15,3600,-1652.4685605726802
323.15,276.15,3800,-1729.8751255337736
323.15,276.15,4000,-1805.8251517053761
323.15,276.15,4200,-1878.3655563859616
323.15,276.15,4400,-1953.358192768194
323.15,276.15,4600,-2024.9403468804437
323.15,276.15,4800,-2095.0638826987956
